Request_ID,Type,Response_Time_Hours,Cost,Department,Status,Date_Submitted
172,Complaint,21.72769056447677,145.31727271022044,Water Resources,Closed,2024-04-17
173,Emergency,23.116079085447033,128.116920834052,Community Services,Closed,2024-05-18
174,Complaint,29.196433478015464,59.37023540011072,Safety,Closed,2024-12-15
175,Emergency,19.347439109258854,181.90020805320245,Safety,Escalated,2024-09-27
176,Maintenance,22.410270332593647,307.7526603857313,Public Works,Escalated,2024-12-12
177,Maintenance,24.140863950266677,95.48845238062455,Community Services,Open,2024-10-15
178,Maintenance,17.592677168684983,104.49193760256064,Community Services,In Progress,2024-07-30
179,Inquiry,32.24092481810417,131.4346156289962,Water Resources,Closed,2024-09-28
180,Inquiry,20.07555440469077,133.378271599481,Community Services,Open,2024-03-06
181,Maintenance,30.97676098548832,146.3417709069132,Water Resources,Open,2024-09-04
182,Inquiry,15.361941296867201,200.40818155065398,Community Services,Open,2024-06-04
183,Emergency,20.147061045553656,189.38316635035704,Public Works,Escalated,2024-02-16
184,Complaint,22.9879897474727,88.06811021846185,Community Services,Closed,2024-07-19
185,Complaint,44.51143607795042,64.82723087941892,Water Resources,Closed,2024-05-27
186,Complaint,39.59270826085207,90.76279840232324,Water Resources,In Progress,2024-05-03
187,Maintenance,32.91909474506934,198.01238162757218,Public Works,Closed,2024-01-01
188,Inquiry,15.395914622671704,191.78231454071152,Community Services,Closed,2024-09-03
189,Emergency,25.23392382032407,99.29554803855314,Community Services,Open,2024-12-08
190,Emergency,21.10005203443011,213.42727709833392,Public Works,In Progress,2024-05-07
191,Maintenance,33.13881759930604,119.34308415708992,Community Services,Closed,2024-07-09
192,Emergency,15.150210287869092,167.53573093792335,Community Services,Escalated,2024-03-07
193,Emergency,21.60278157819224,221.07729703494488,Water Resources,Closed,2024-01-04
194,Emergency,16.403644127335866,98.76524908318717,Community Services,Open,2024-10-29
195,Emergency,7.256625654141159,100.42242229927112,Community Services,Escalated,2024-10-20
196,Inquiry,16.845469869915433,262.6496526241443,Public Works,Open,2024-05-22
197,Emergency,15.445204030677813,240.91348937757868,Public Works,Closed,2024-07-09
198,Complaint,20.902362718857248,193.86829302944136,Safety,Escalated,2024-01-21
199,Maintenance,33.41755975777159,143.35712741303854,Water Resources,In Progress,2024-08-14
200,Inquiry,31.257025035295317,105.62831636851762,Community Services,In Progress,2024-11-08
201,Emergency,25.702543029116303,143.62619322769237,Community Services,Escalated,2024-04-26
202,Inquiry,16.538578066025583,164.3481432233163,Safety,Escalated,2024-10-28
203,Emergency,14.609511971909853,152.81928724789458,Community Services,Open,2024-05-21
204,Complaint,34.919191715065054,140.2909612442919,Water Resources,Escalated,2024-02-08
205,Maintenance,12.078600757876147,162.66698758356614,Safety,Open,2024-12-20
206,Emergency,48.31458765854354,166.7718236178269,Water Resources,Closed,2024-09-08
207,Emergency,27.076640724327724,175.2863596415011,Safety,Open,2024-11-28
208,Emergency,17.18494608737177,145.94839550358572,Safety,Escalated,2024-07-25
209,Emergency,9.721192825454736,189.97291518098874,Public Works,Escalated,2024-07-28
210,Maintenance,43.538723741654124,125.86854745733291,Water Resources,Closed,2024-04-24
211,Maintenance,19.31276092848429,168.26035866033428,Community Services,Escalated,2024-08-12
212,Complaint,27.426897871840772,87.32257316051056,Community Services,Escalated,2024-05-13
213,Maintenance,14.055723412056329,134.74693235491605,Water Resources,In Progress,2024-09-07
214,Emergency,16.403749862277362,104.26644750690558,Community Services,In Progress,2024-08-06
215,Complaint,20.0314621983091,121.1497929173927,Community Services,Closed,2024-03-31
216,Complaint,30.469805937647422,171.13807450429195,Water Resources,Open,2024-12-19
217,Complaint,17.29960717112454,127.64396272079614,Safety,In Progress,2024-02-15
218,Emergency,36.228499323474985,121.85746192624595,Water Resources,Open,2024-02-07
219,Inquiry,13.594277423704433,65.60575436080323,Safety,Escalated,2024-05-21
220,Emergency,19.145723089872238,149.85014264108884,Community Services,In Progress,2024-04-09
221,Maintenance,20.721773790271392,145.819367245643,Community Services,Closed,2024-11-23
222,Maintenance,23.086633004352493,206.5301889322184,Community Services,Closed,2024-07-08
223,Emergency,24.26968926853334,181.53330590281996,Public Works,Closed,2024-02-04
224,Emergency,13.252147448972785,128.76601310655755,Safety,In Progress,2024-05-26
225,Complaint,10.795314975586265,214.9630210226453,Public Works,Open,2024-01-30
226,Emergency,27.666060931391055,294.64719678580843,Public Works,Escalated,2024-11-29
227,Complaint,33.323140119795916,116.18817870452192,Water Resources,Open,2024-03-24
228,Maintenance,15.509080780660678,216.74129154622034,Public Works,Open,2024-10-07
229,Complaint,45.51151975522523,144.31586038866158,Water Resources,Escalated,2024-12-09
230,Emergency,31.156746342928585,127.46436492625432,Water Resources,Escalated,2024-09-26
231,Maintenance,27.075783104382957,173.21398312696832,Public Works,In Progress,2024-06-02
232,Inquiry,20.405110888460655,127.7635997159323,Safety,In Progress,2024-04-11
233,Complaint,32.36448754929192,162.94526999439088,Safety,In Progress,2024-08-02
234,Maintenance,30.53204505465923,78.9393880235576,Safety,In Progress,2024-05-29
235,Complaint,18.50621510912556,125.31878696587503,Safety,In Progress,2024-03-23
236,Maintenance,25.82942570572613,91.99516740243307,Safety,Escalated,2024-04-19
237,Maintenance,23.872255697510887,271.70279773549055,Public Works,Open,2024-10-01
238,Complaint,28.21178934519409,108.60878571297351,Public Works,In Progress,2024-07-19
239,Inquiry,14.210459236519373,97.64312610913646,Community Services,In Progress,2024-10-10
240,Maintenance,24.116308759990638,135.08847500258082,Safety,Open,2024-06-21
241,Maintenance,26.350546921097525,293.9314417540604,Public Works,In Progress,2024-11-22
242,Maintenance,9.447563081461315,117.36998955708049,Community Services,Open,2024-07-24
243,Inquiry,12.90044892400535,97.79201893227207,Safety,Open,2024-03-03
244,Inquiry,9.607678222398995,195.2462827776236,Water Resources,Escalated,2024-03-13
245,Emergency,18.383558993332652,62.07944398335024,Community Services,Closed,2024-09-07
246,Complaint,24.305253534775773,68.0716426027951,Public Works,Escalated,2024-05-03
247,Inquiry,45.02357052096028,137.6005780021333,Water Resources,Closed,2024-04-30
248,Complaint,30.740947804197752,99.91783102589555,Water Resources,Closed,2024-10-01
249,Emergency,46.286155455712915,79.15068731477147,Water Resources,Closed,2024-04-29
250,Complaint,11.719391250710652,148.33425789197412,Community Services,In Progress,2024-11-12
251,Inquiry,9.779705363869072,214.62804282627192,Public Works,Escalated,2024-06-12
252,Complaint,29.444523011033812,97.43685477053086,Water Resources,Closed,2024-10-12
253,Inquiry,22.304392693635844,68.78782405316423,Safety,Open,2024-09-21
254,Complaint,29.67305251905907,154.89829313120578,Water Resources,In Progress,2024-11-15
255,Inquiry,9.325578999601234,146.00804711834644,Water Resources,Escalated,2024-06-09
256,Inquiry,19.46527976292327,116.03296544882468,Community Services,Closed,2024-11-03
257,Complaint,12.17318299697088,193.86547984190662,Community Services,Open,2024-03-29
258,Emergency,24.01803529298023,135.79491402043084,Public Works,Escalated,2024-05-21
259,Maintenance,22.19958947658109,58.97899316301044,Safety,Escalated,2024-07-21
260,Emergency,14.360721282035868,92.32367720475023,Community Services,In Progress,2024-11-04
261,Complaint,24.861330826633065,118.17655934578009,Water Resources,Escalated,2024-08-14
262,Emergency,13.64471886866629,214.6003669593615,Public Works,In Progress,2024-11-29
263,Inquiry,29.37320902726828,110.35055768574681,Water Resources,Closed,2024-08-09
264,Maintenance,39.551423205012384,134.08221586057186,Water Resources,In Progress,2024-02-10
265,Complaint,14.085643721986738,69.93842303238225,Community Services,Open,2024-07-14
266,Complaint,23.024279093107065,286.62587624439556,Public Works,In Progress,2024-03-08
267,Complaint,16.818454289765356,116.71395286429726,Safety,Open,2024-09-20
268,Maintenance,15.242763006425935,164.6918332635251,Safety,In Progress,2024-01-02
269,Inquiry,19.357817840272652,133.70901385510817,Community Services,Escalated,2024-12-26
270,Complaint,13.788546065483755,138.27012876615134,Community Services,Closed,2024-05-04
271,Emergency,16.678104167916906,234.18603681393222,Public Works,Open,2024-04-19
272,Complaint,12.812732644466909,137.9083424006926,Safety,In Progress,2024-03-26
273,Complaint,31.788350797498335,145.70891039470175,Safety,In Progress,2024-04-29
274,Complaint,20.211581311830372,173.16610120529725,Safety,In Progress,2024-05-06
275,Complaint,23.002744920074143,127.86084678805881,Water Resources,Escalated,2024-09-11
276,Inquiry,21.28387946440533,148.36015030354048,Safety,Escalated,2024-07-01
277,Emergency,28.876719503091703,116.41057222851093,Water Resources,Open,2024-01-16
278,Inquiry,18.67418240280066,286.4070329269684,Public Works,Open,2024-03-02
279,Emergency,36.14166700043425,92.9443079176292,Water Resources,Escalated,2024-06-06
280,Complaint,24.545046260283833,308.05642597464896,Public Works,Open,2024-09-24
281,Maintenance,16.816993114336835,118.39368197422627,Safety,Closed,2024-02-04
282,Inquiry,16.54509055613192,62.768995915278076,Safety,Closed,2024-09-23
283,Maintenance,18.349689817090137,207.68626489464737,Public Works,Escalated,2024-03-04
284,Inquiry,6.188473011586492,92.75793370100476,Community Services,Open,2024-02-19
285,Complaint,10.908853626808686,250.43861293932343,Public Works,In Progress,2024-09-11
286,Inquiry,28.20124560466715,93.89504082790437,Community Services,Closed,2024-05-28
287,Complaint,46.449677135012834,102.15266267140882,Water Resources,Escalated,2024-11-20
288,Inquiry,27.509639604436217,44.41837076217877,Water Resources,Open,2024-10-30
289,Complaint,35.765569630557664,101.90774723003693,Water Resources,Escalated,2024-10-02
290,Complaint,21.867500927261215,23.044826934841737,Safety,In Progress,2024-12-22
291,Emergency,60.78880808455238,56.64388706057107,Water Resources,Closed,2024-06-20
292,Complaint,26.717449468607462,150.4165862457719,Community Services,Escalated,2024-07-19
293,Emergency,28.720824085192334,151.4320063460333,Water Resources,Escalated,2024-11-19
294,Complaint,14.266757356397445,225.5274537070979,Public Works,Escalated,2024-02-04
295,Maintenance,10.361322078454565,141.98143141224722,Public Works,In Progress,2024-08-03
296,Complaint,21.22078181520334,118.0915457543208,Safety,Escalated,2024-03-05
297,Maintenance,15.46189552829418,199.7838476545659,Public Works,In Progress,2024-01-08
298,Maintenance,11.466477742413955,73.6654124322983,Community Services,In Progress,2024-10-27
299,Complaint,23.534271157574736,180.135932070686,Water Resources,In Progress,2024-12-08
300,Maintenance,13.51071197831363,155.09449162302684,Safety,Closed,2024-11-27
301,Emergency,46.871416350725646,111.16143304681344,Water Resources,Closed,2024-03-16
302,Inquiry,38.816397569494505,121.07543355978123,Water Resources,Escalated,2024-06-22
303,Complaint,19.952164152100295,128.3353123179021,Community Services,Escalated,2024-02-16
304,Maintenance,28.879664833340154,77.49590789454257,Public Works,Closed,2024-01-15
305,Complaint,20.46420984588571,185.1693570487642,Public Works,Open,2024-12-26
306,Emergency,21.387157986717362,92.72063008008806,Water Resources,Closed,2024-05-26
307,Complaint,29.138744463617943,79.93519960420338,Safety,In Progress,2024-01-26
308,Complaint,23.233460262107954,183.1339824268427,Public Works,Closed,2024-11-03
309,Maintenance,13.776523074041261,191.9074610739809,Safety,In Progress,2024-04-02
310,Emergency,18.85796793149835,238.4505716760206,Public Works,Escalated,2024-08-19
311,Inquiry,14.746290479691456,97.15284040868812,Safety,Open,2024-01-21
312,Inquiry,11.703201614213985,142.90331125424635,Community Services,Escalated,2024-11-02
313,Maintenance,25.55706528518985,175.97421746344008,Safety,In Progress,2024-02-07
314,Complaint,31.456499842820783,156.98534731651074,Community Services,In Progress,2024-10-02
315,Maintenance,11.608594557085153,122.38521479680696,Community Services,In Progress,2024-06-05
316,Maintenance,23.377815420143424,94.12252889177705,Safety,Open,2024-06-27
317,Maintenance,16.096144585269037,147.92893254454358,Community Services,Closed,2024-05-11
318,Complaint,25.12874616235304,135.73941541686997,Water Resources,Escalated,2024-11-06
319,Emergency,16.445636454566785,155.8077288011093,Community Services,Escalated,2024-12-13
320,Maintenance,14.816055381921103,238.11030810091816,Public Works,Closed,2024-01-28
321,Complaint,20.291129767668963,161.9821086127734,Safety,Escalated,2024-09-16
322,Emergency,21.69049883588962,98.59059153757728,Water Resources,Open,2024-03-16
323,Maintenance,21.62274095467903,172.69576262537302,Safety,Escalated,2024-03-07
324,Inquiry,19.69857134330518,211.85597628154397,Public Works,In Progress,2024-12-07
325,Emergency,18.566311718801543,324.51565235751593,Public Works,Closed,2024-07-12
326,Maintenance,14.554618027750413,158.64873091462593,Public Works,Open,2024-06-10
327,Emergency,16.539372016590004,189.43855212660998,Community Services,Closed,2024-12-12
328,Emergency,24.53234735495454,127.91643133850592,Community Services,Open,2024-12-26
329,Emergency,23.005503125746284,93.94327985542206,Safety,In Progress,2024-09-13
330,Emergency,14.134668531208693,100.64456663782714,Safety,Closed,2024-03-12
331,Emergency,30.993323054292258,107.1861076722272,Water Resources,Escalated,2024-03-27
332,Emergency,37.51387123371789,136.96663785607666,Water Resources,Open,2024-09-18
333,Maintenance,9.98356831327177,140.91341952142,Safety,Closed,2024-08-01
334,Inquiry,23.26016115427961,97.05199984245684,Community Services,Escalated,2024-06-01
335,Complaint,16.02425744632492,198.53872446434102,Public Works,Closed,2024-07-28
336,Emergency,23.423592011558956,205.69081434447455,Safety,Closed,2024-03-01
337,Complaint,22.36740843457483,189.10172680402846,Water Resources,Closed,2024-09-24
338,Maintenance,9.170707396012887,137.4529467869613,Community Services,Open,2024-09-18
339,Emergency,10.234745372701024,121.52013912672801,Safety,Escalated,2024-08-05
340,Inquiry,20.288509679968293,124.80125306873045,Safety,In Progress,2024-10-09
341,Complaint,21.55833501032889,144.54071890921665,Community Services,Open,2024-05-15
342,Emergency,14.574100249373549,79.08829739206378,Safety,Open,2024-12-27
343,Maintenance,23.831554752664243,109.70493850306619,Community Services,Open,2024-04-02
344,Inquiry,10.030879626386241,99.88495556734463,Public Works,In Progress,2024-04-18
345,Complaint,19.6035212081161,135.96892490421118,Community Services,Escalated,2024-08-28
346,Complaint,12.733902801425259,145.88783758810965,Community Services,Escalated,2024-12-20
347,Emergency,16.088983353187047,100.67254150802503,Community Services,Escalated,2024-05-21
348,Inquiry,20.284392027898484,182.9594705316013,Safety,Closed,2024-10-17
349,Inquiry,14.837519808296285,70.96937347990635,Safety,Closed,2024-08-24
350,Inquiry,17.69266673462105,61.42500479160719,Community Services,Closed,2024-12-05
351,Inquiry,26.037756855286645,128.9780727423989,Safety,In Progress,2024-11-07
